author,content,country,date_time,id,language,latitude,longitude,number_of_likes,number_of_shares
ArianaGrande,christmas &amp; chill for suuure https://t.co/yPQeXTp2yD,,17/12/2015 20:20,6.77584e+17,en,,,13887,5799
ArianaGrande,"I've been debating. it's between ""🌙✨"" and another.......... they're my 2 favorite titles and songs. it's v hard. 😭 https://t.co/A1kROHGfQQ",,12/01/2016 03:25,6.86751e+17,en,,,21024,8529
ArianaGrande,@arianafifths lmao i promise i won't,,01/09/2015 15:07,6.3873e+17,en,,,7574,3018
ArianaGrande,I'll give you all I have and nothing less I promise,,15/10/2015 21:12,6.54767e+17,en,,,27662,20586
ArianaGrande,i love you so much https://t.co/AxrnBLrjsR,,15/01/2017 01:03,8.20436e+17,en,,,19835,5134
ArianaGrande,♡ https://t.co/tQ2DgMgQ0l,,22/09/2016 22:59,7.79093e+17,und,,,97712,31145
ArianaGrande,"happy best month of the year, everyone",,01/10/2016 06:09,7.821e+17,en,,,80686,40494
ArianaGrande,https://t.co/8rUEsYvmSd,,21/12/2015 19:58,6.79028e+17,und,,,41761,16493
ArianaGrande,we decide it ⚡️💡♡ https://t.co/13zy1LsE1A,,23/10/2016 23:24,7.90333e+17,en,,,20747,6705
ArianaGrande,love you https://t.co/20U46T1mv5,,19/03/2016 17:11,7.11239e+17,en,,,16196,5109
ArianaGrande,thank you so much @wash_humane for letting us come spend the afternoon. met so many precious precious… https://t.co/zQ95gXTqsg,,24/07/2015 21:15,6.24689e+17,en,,,16725,8612
ArianaGrande,somethin bout,,12/04/2016 00:09,7.19679e+17,en,,,43829,20643
ArianaGrande,when you don't play golf https://t.co/xxY6TUxkm1,,19/08/2016 02:18,7.66459e+17,en,,,30298,9681
ArianaGrande,"I laughed so loud. I love y'all so much. It's coming soon enough, I promise. workinnnnn my booty off to get it to u. https://t.co/0juDxLdEh4",,27/08/2015 07:27,6.36802e+17,en,,,19622,9889
ArianaGrande,me rn #DangerousWomanTonight  https://t.co/vI4Dz9xEqX,,19/05/2016 20:36,7.33396e+17,en,,,19997,7976
ArianaGrande,love you back  https://t.co/B4yXBSW4Hi,,29/03/2016 06:30,7.14701e+17,en,,,16315,4806
ArianaGrande,I AM NOWWW A CHECKERBOARD CHICK #HairsprayLive #Penny,,07/07/2016 19:00,7.51129e+17,en,,,44486,20345
ArianaGrande,@andylassner can't wait for everyone to see our adventure tomorrow. it was horrible. thank god my hair was large enough to shield us both.,,27/10/2016 04:27,7.91497e+17,en,,,9280,3028
ArianaGrande,thanks for the clarification @graveyc https://t.co/RTxszzGiRd,,21/09/2015 04:13,6.45813e+17,en,,,15427,6871
ArianaGrande,love,,08/07/2016 19:21,7.51496e+17,en,,,62207,29709
BarackObama,"""This morning the Supreme Court recognized the Constitution guarantees marriage equality."" —President Obama #LoveWins",,26/06/2015 15:17,6.14452e+17,en,,,17781,14548
BarackObama,LIVE: President Obama is speaking at @AmericanU about the importance of the #IranDeal. http://t.co/pdVL3s6FuY,,05/08/2015 15:58,6.28958e+17,en,,,647,291
BarackObama,Chip in—the deadline is quickly approaching: http://t.co/DwqB9iMdD7 http://t.co/o8FyZYYo5s,,29/06/2015 18:32,6.15589e+17,en,,,1773,514
BarackObama,Join @vj44 on a conference call to discuss efforts we can take to help reduce gun violence. https://t.co/AzL9CkYA7z,,20/06/2016 17:09,7.4494e+17,en,,,1955,519
BarackObama,Senate leaders are continuing to obstruct a fair hearing for Judge Garland—help put the pressure on: https://t.co/oCAPRllPZX #DoYourJob,,17/05/2016 17:15,7.32621e+17,en,,,1623,545
BarackObama,Get the facts on everything from a fair #SCOTUS nomination process to climate change: https://t.co/jCZzreLARW https://t.co/qnB5GLM8eC,,01/03/2016 18:37,7.04737e+17,en,,,2066,632
BarackObama,"""As Americans, we should be proud of this achievement."" —President Obama #IranDeal",,05/08/2015 16:58,6.28973e+17,en,,,1307,442
BarackObama,Read how President Obama is laying the groundwork for criminal justice reform: http://t.co/6kkFqjgec0,,16/07/2015 17:47,6.21738e+17,en,,,1892,928
BarackObama,Private-sector jobs have grown for a record-breaking 67 straight months—but there's more to do.,,02/10/2015 20:14,6.50041e+17,en,,,1703,618
BarackObama,How much do you know about the minimum wage? http://t.co/C41r8rPOSk #RaiseTheWage,,07/10/2014 16:04,5.19519e+17,en,,,812,443
BarackObama,Watch as President Obama tackles four common myths about our economy. https://t.co/9DdBoFj9y2,,06/06/2016 19:09,7.39897e+17,en,,,4514,1799
BarackObama,Tomorrow. Are you in? http://t.co/vD8PN9uo65 #ReadySetEnroll http://t.co/3G0dd7ONP1,,14/11/2014 15:29,5.33281e+17,en,,,740,340
BarackObama,"There's more to do, but this is real progress: 10M private-sector jobs have been added over 54 straight months. http://t.co/ReSGbk1PlG",,05/09/2014 21:48,5.08009e+17,en,,,1176,634
BarackObama,Focus on what matters this holiday season. Make sure your loved ones #GetCovered: http://t.co/RlVcIfVhqk #Healthy2015,,12/12/2014 18:23,5.43471e+17,en,,,953,420
BarackObama,You don't want to miss out on this opportunity—enter now before tonight's deadline. https://t.co/ZgquwBCiow https://t.co/VpuEcqR86Z,,01/06/2016 15:19,7.38027e+17,en,,,2621,627
BarackObama,NASA leads the world in the exploration and study of planets. Let's not let climate change deniers change that: http://t.co/dcUlvdFaha,,11/05/2015 23:05,5.979e+17,en,,,1762,997
BarackObama,A new study confirms that the #TPP will raise wages for American workers and grow our economy. https://t.co/Yidp3pWnX3,,26/01/2016 18:39,6.92054e+17,en,,,1525,471
BarackObama,Are you ready for Round 2? You should be part of this: http://t.co/RZC6FBLk3w http://t.co/p5NVoLxDZQ,,20/10/2014 16:27,5.24235e+17,en,,,919,2862
BarackObama,"""This reform remains what it's always been: a set of fair rules and tougher protections."" —President Obama #ACAWorks",,25/06/2015 15:54,6.14099e+17,en,,,1104,388
BarackObama,The other side hopes people like you will get cynical and tune out—you should refuse: http://t.co/ozbejJFvJu,,03/09/2014 18:52,5.0724e+17,en,,,793,453
Cristiano,Love you ❤️❤️❤️ https://t.co/qhMNOEK2HB,,29/05/2016 00:17,7.36713e+17,en,,,103879,65193
Cristiano,"In my new commercial I'm in the central square of Tel-Aviv. Get ready neshamot it's gonna be HOT!
https://t.co/9tVr2s37eC",,16/05/2016 15:58,7.32239e+17,en,,,8321,1870
Cristiano,"You asked: Eres el mejor del mundo, te admiro mucho! saludos desde Bolivia! ❤️💛💚 http://t.co/UO9nsR68Ak",,24/09/2014 15:07,5.14793e+17,es,,,2478,880
Cristiano,I have hit the 2 million mark here on Twitter. Thanks everyone!,,12/03/2011 16:04,4.66025e+16,en,,,354,698
Cristiano,Portugal 7 - North Korea 0...Next: Brazil #POR #worldcup,,21/06/2010 16:38,16705881415.0,cs,,,129,1520
Cristiano,Here's me getting to today's team lunch. It was delicious. ... http://say.ly/eUx592,,25/11/2010 19:29,7878510000000000.0,en,,,46,112
Cristiano,"working hard, following my dreams and someone spotted me. @Brandon_Sco  how did u get noticed before u were pro? Keep being an inspiration.",,12/02/2011 21:38,3.65396e+16,en,,,115,162
Cristiano,Ready to try my new Mercurial Superfly http://t.co/0IvEBzFuw8 http://t.co/yNNp5OnSlZ,,27/08/2014 14:20,5.04635e+17,en,,,16668,10865
Cristiano,"Força Portugal! Pepe, Bruno and I are here with the team bus. http://t.co/HxoQbiUM",,08/06/2012 20:18,2.1119e+17,pt,,,833,2385
Cristiano,This is the autographed photo that @CRonaldoFever won. Do you like it? Get yours @mystarautograph http://t.co/ALHS3tPb http://t.co/yC6uTwcr,,18/01/2013 16:06,2.92302e+17,en,,,2126,2086
Cristiano,Can't retweet to all but I try “@Orfallyyyy: @Cristiano Even if you retweet me it will probably make my life!”,,18/12/2012 22:47,2.81169e+17,en,,,224,341
Cristiano,Thank you for all the posts you shared on the Fanwall on my new website. They are really great! Keep sharing here: http://t.co/nmncWFLZbK,,20/02/2014 15:37,4.36525e+17,en,,,2536,2123
Cristiano,Thank you. It was a good 1. @sampaulphillips your free kick against Portsmouth at Old Trafford was amazing! David James didn't even move.,,28/01/2011 18:30,3.10565e+16,en,,,31,69
Cristiano,👌 https://t.co/RoyleNCHk6,,25/11/2016 15:05,8.02166e+17,und,,,37925,7333
Cristiano,"Olá! Thanks for the support... 
http://bit.ly/9oJn7n #POR #worldcup",,24/06/2010 18:41,16951060691.0,pt,,,85,434
Cristiano,"Thank you @cecep_ekih, it was an exciting game. Loved it!",,08/08/2013 16:03,3.65503e+17,en,,,961,1200
Cristiano,"Insane first half against the aliens! @Falcao, we'll show them how we play football! #GALAXY11 http://t.co/z0FzRHz6gG http://t.co/pGJ4F1AcO0",,12/06/2014 11:39,4.77053e+17,en,,,6538,3871
Cristiano,"You asked: Hi Cristiano,I'm from Italy,can you say'ciao Federica' please?💕 http://t.co/qmcRbmbjFV",,30/06/2014 13:33,4.83604e+17,en,,,1982,732
Cristiano,Ice cream time ☀️👌🏼 https://t.co/EODfUnMF51,,07/08/2016 16:03,7.62318e+17,en,,,36188,6809
Cristiano,"You asked: If you just say "" Hello Raphael "" Will be the best day of my life! @7cristianorb http://t.co/qmoaF3ORQy",,31/03/2014 14:36,4.50643e+17,en,,,1304,764
KimKardashian,STREET STYLE: BLACK MESH https://t.co/hH8d15IOCD,,19/07/2016 16:17,7.55436e+17,en,,,4316,645
KimKardashian,love this! https://t.co/WHz2D3wyCX,,02/05/2016 16:45,7.27177e+17,en,,,3902,770
KimKardashian,Just got boxes of Yeezy Season 1 ! #LIT,,29/10/2015 01:19,6.5954e+17,en,,,6493,1885
KimKardashian,BTS FROM BRAZIL on my app today! https://t.co/M0m4mjqwvP https://t.co/oLqGXM4geQ https://t.co/T5p0aKgdGL,,21/11/2015 19:48,6.68154e+17,en,,,4534,814
KimKardashian,We have added new tickets for $299. Can't wait to see you there &amp; take tons of selfies with you! Go to http://t.co/SHr7ACO8m9 for details!,,11/06/2015 18:36,6.09067e+17,en,,,2040,513
KimKardashian,HEELS X RIPPED JEANS http://t.co/cDGOV9weCZ http://t.co/xVI2fgk129,,19/09/2015 01:12,6.45043e+17,en,,,8369,1980
KimKardashian,Let’s go East Coast! Only 30 more min until a brand new #KUWTK,,04/10/2015 23:27,6.50814e+17,en,,,1853,447
KimKardashian,awww thanks for watching!! https://t.co/mDOUl51O0x,,01/08/2016 01:35,7.59926e+17,en,,,1699,201
KimKardashian,#WCW: J.Lo!!! https://t.co/I4y4UL8izm https://t.co/RdLkSJYgox,,18/11/2015 21:35,6.67094e+17,und,,,6153,1540
KimKardashian,RUNWAY TO REAL WAY: MY CÉLINE DRESS https://t.co/A02mVD067O https://t.co/FJmHDG3ui9,,09/06/2016 19:21,7.40987e+17,en,,,5492,783
KimKardashian,"Some days I'm photographed before I eat &amp; look smaller, some days I've just eaten &amp; I look bigger. It's all a part of the process.",,11/08/2015 15:01,6.31118e+17,en,,,10229,2565
KimKardashian,FACTS https://t.co/4XNzeQCKwu,,01/01/2016 03:54,6.82772e+17,en,,,18711,14759
KimKardashian,Going live again now,,15/09/2015 17:45,6.43843e+17,en,,,2679,625
KimKardashian,So excited to be nominated for the #TeenChoice award for #SocialMediaQueen! RT to vote! @kimkardashian https://t.co/dcrBJDeNyv,,13/07/2016 20:45,7.5333e+17,en,,,18760,8004
KimKardashian,#SISTERSUNDAY https://t.co/1sKG7mklkb https://t.co/Rx1GNim8jz,,21/02/2016 19:30,7.01489e+17,und,,,3327,666
KimKardashian,Silver Surfer https://t.co/kNCNLAgFW4,,07/09/2016 17:41,7.73577e+17,en,,,25600,7360
KimKardashian,Graduating class of 2014 &amp; 2015! 🎓 Congrats @kendalljenner &amp; @kyliejenner for graduating high school! http://t.co/EgHTAnaGA3,,24/07/2015 06:25,6.24466e+17,en,,,25956,7322
KimKardashian,it was freezing! https://t.co/rA689giwc6,,27/06/2016 01:07,7.47235e+17,en,,,1416,184
KimKardashian,It's time! Hope you enjoy the beginning of our Armenia trip as much as we did! XO #KUWTK,,21/09/2015 03:00,6.45795e+17,en,,,2155,516
KimKardashian,Here's a pic from my new edition of SELFISH out in October. How sweet is my Saint at 2 months old &amp; my little North😍 https://t.co/GhLxUH4Dbj,,13/08/2016 05:49,7.64338e+17,en,,,33658,5942
TheEllenShow,"You’ve sent over ONE MILLION of my #EmojiExploji! I’m so happy, I made a collagoji. https://t.co/ZtdTFnC4Mh https://t.co/t4iln3fFXs",,07/10/2016 17:44,7.84449e+17,en,,,2638,298
TheEllenShow,"The Brielle-iant 4-year-old is back. I hope you’re ready, Internet. https://t.co/HbidTkFFd5 https://t.co/Yb2ntut52x",,12/05/2016 17:45,7.30816e+17,en,,,4327,1020
TheEllenShow,"Happy birthday, Prince Harry! I got you a special gift- a blind date with any of my Twitter followers. Your pick! You’re welcome.",,15/09/2015 17:07,6.43834e+17,en,,,6349,1115
TheEllenShow,You got a little something right there. https://t.co/qDCcznSd9B,,18/03/2016 21:16,7.10938e+17,en,,,20496,4090
TheEllenShow,It’s National #CanadaDay! I can’t believe how few people in the US know it. As if I dressed up as a Mountie for no reason.,,01/07/2015 18:10,6.16308e+17,en,,,5414,1531
TheEllenShow,"If this isn’t on his Tinder profile, he has seriously missed an opportunity. http://t.co/wrJOkvnEW4",,03/09/2015 20:11,6.39531e+17,en,,,11754,2197
TheEllenShow,There’s no better way to sell Star Wars tickets on the street than with Princess Leia herself. https://t.co/XlZsTJC7Bv,,14/12/2015 18:51,6.76475e+17,en,,,2215,446
TheEllenShow,Good luck tonight to my friend @DrewBrees. I’ll be watching on #TNFonNBC. https://t.co/KnLa0xyj5h,,17/11/2016 23:58,7.99401e+17,en,,,2639,254
TheEllenShow,"""What chocolate? I didn’t see no chocolate.” https://t.co/SgBA0zNxch",,28/12/2015 20:02,6.81566e+17,en,,,6630,1301
TheEllenShow,Season 14 starts in 5 days! https://t.co/BWmXc1yoGu,,01/09/2016 22:00,7.71468e+17,en,,,6830,1285
TheEllenShow,"If you have an animal selfie, send it to me! If this is an animal, give it to a person &amp; tell them to send it to me. http://t.co/hRx6j90Gd3",,11/08/2015 21:57,6.31223e+17,en,,,7780,1306
TheEllenShow,"Happy birthday, @TomHanks. I love you.",,09/07/2016 18:58,7.51853e+17,en,,,9402,1707
TheEllenShow,WWE wrestler @JohnCena is on my show today! He’s a good man to have in your corner. https://t.co/n6MKKfhRmt https://t.co/KDE34shUPh,,06/04/2016 18:54,7.17788e+17,en,,,3095,515
TheEllenShow,Here’s the winner of my #CuterThanKidChallenge! You can still vote for your favorite on Chosen. https://t.co/daF2NbFUMp,,04/05/2016 21:18,7.27971e+17,en,,,1497,211
TheEllenShow,My giant selfie stick worked! What a great idea. I thought of it myselfie. http://t.co/DYuLUTrbL1,,28/04/2015 00:18,5.92845e+17,en,,,15786,2781
TheEllenShow,"These two are incredible. @ArianaGrande, I love you for doing this.
https://t.co/ICJD1YmpB7",,01/05/2015 21:29,5.94252e+17,en,,,11011,6120
TheEllenShow,"Happy birthday, Kate Winslet! Near, far, wherever you are.",,05/10/2015 19:46,6.51121e+17,en,,,7047,2205
TheEllenShow,"What’s in the box? A vacation for everyone in my audience. And maybe one for you, too. https://t.co/0v9KoWcmlo https://t.co/PPQ5lkEgg2",,08/02/2016 20:23,6.96791e+17,en,,,2066,289
TheEllenShow,Holy sheet! My sheets are in Bed Bath &amp; Beyond! And you could win a $250 gift card. #EdBathandBeyond https://t.co/gUFzrNFDjS,,03/05/2016 22:11,7.27622e+17,en,,,1896,259
TheEllenShow,This may be our best giveaway ever. It’s a bonus day of the 12 Days of Giveaways! https://t.co/6G8VLECTSa,,18/12/2015 19:41,6.77937e+17,en,,,1606,282
Twitter,#Periscope broadcasts are now live directly in your timeline on https://t.co/SlNTFacp9A!   https://t.co/QJiFBYjy54,,04/03/2016 18:15,7.05819e+17,en,,,630,318
Twitter,"Want to join @AndreaRussett, @EthanDolan, @GraysonDolan, and the #StickTogether crew? Try using these four stickers. https://t.co/kkBlNLq4HO",,28/07/2016 17:58,7.58723e+17,en,,,2286,472
Twitter,"@bellesapepper37 I've cleared the cache on your account. Also, looks like you've hit the following limit: http://t.co/IYqCw3m",,22/02/2011 22:24,4.01752e+16,en,,,28,15
Twitter,@vitodecataldo Score! Glad you're liking it!,,10/02/2011 22:36,3.58295e+16,en,,,45,42
Twitter,"The Twitter Audio Card, now with @iTunesMusic: https://t.co/qY1ldy0GHx",,16/10/2014 21:36,5.22864e+17,en,,,447,358
Twitter,@KrishnaDe Thanks for noticing! See ya around! 😎 #GoLive,,14/12/2016 22:01,8.09156e+17,en,,,32,13
Twitter,"Can't pop, won't pop🎈

https://t.co/HDSjpxYHqy
https://t.co/EI4FIBlXLF",,14/03/2016 23:15,7.09518e+17,en,,,1671,423
Twitter,"New on Amazon Alexa! Use the Twitter Reader skill to hear trends, top Tweets, notifications &amp; more! Just #AskAlexa. https://t.co/BvXRS4NiQu",,09/09/2016 16:00,7.74276e+17,en,,,1891,624
Twitter,"@Nadeshot, thanks for inspiring us with your Tweets. High five! #LoveTwitter https://t.co/WNHvuSFHTj",,21/03/2016 23:15,7.12055e+17,en,,,8923,3711
Twitter,"@jamesnix40 Well done, James. Well done.👏 https://t.co/q4aOo2Lg5f",,09/12/2016 22:34,8.07353e+17,en,,,109,31
Twitter,"Tonight is the night. Tune into the @nflnetwork for #CLEvsBAL.

#TNF streaming LIVE on Twitter will be back next we… https://t.co/XqHdfztoWv",,11/11/2016 00:30,7.96873e+17,en,,,947,241
Twitter,More details in new Twitter for BlackBerry http://t.co/B9qrPtoP,,16/07/2012 18:11,2.24929e+17,en,,,268,314
Twitter,"You got it, @google. We'll bring the Tweets. 🎉",,21/08/2015 17:31,6.3478e+17,en,,,2750,1742
Twitter,Bring some birthday joy to your profile. New today: add your birth date from our Android app. http://t.co/K7qa9hy1EO,,25/08/2015 19:45,6.36263e+17,en,,,757,319
Twitter,@Caspar_Lee https://t.co/yCge0nwwL9,,14/01/2017 01:05,8.20074e+17,und,,,275,42
Twitter,Twitter for iPhone now available in the iTunes App Store http://bit.ly/bu4gSu,,19/05/2010 17:50,14307539760.0,en,,,171,1913
Twitter,Follow #NYFW on @Twitter and @vineapp! Here's all the details: http://t.co/f0ag6ziy,,07/02/2013 19:55,2.99607e+17,en,,,144,211
Twitter,We'll be enjoying a pre-game fiesta with the @sfgiants and @roomtoread on 4/30 at the ballpark. Come tweetup! http://bit.ly/dnnTkG,,06/04/2010 00:00,11668336045.0,en,,,37,51
Twitter,Fluther Flocks to Twitter! http://t.co/3pVoqRe,,21/12/2010 17:36,1.72723e+16,en,,,94,81
Twitter,"Woops, bad link from a few tweets back about the auction. This is what we meant: http://t.co/5apy3XR",,08/12/2010 20:29,1.26046e+16,en,,,56,46
YouTube,"Now you can watch ""Home Alone"" in 8-bit, ya filthy animals→ https://t.co/aPSKifPlh2 https://t.co/2q7NmaEK2C",,28/12/2016 02:00,8.13927e+17,en,,,1379,271
YouTube,@NathanZed they're even better in outer space. https://t.co/ydMS3F9Etj https://t.co/Ll0FHL8HfJ,,03/10/2016 23:09,7.83081e+17,en,,,60,8
YouTube,"You better bless up, and never get played.
#KeysOfChristmas is coming and @djkhaled’s in the sleigh! 🎅  🔑  🙏 https://t.co/bkSXMHnZ0Q",,05/12/2016 19:22,8.05855e+17,en,,,472,81
YouTube,@sortedfood Grace’s face = us.,,20/12/2016 22:41,8.11341e+17,en,,,28,0
YouTube,"@O_Dolly ""More news soon!  But we will see you in 2017!"" - @johnlegend",,21/12/2016 18:28,8.11639e+17,en,,,19,2
YouTube,@kat_blaque We're thrilled that you could be in it! Hope you enjoyed the video! #KeepMakingHistory,,01/03/2016 22:30,7.04796e+17,en,,,17,6
YouTube,@ChaBoyyHD But hot like 🍕  or hot like ☀ ️?,,11/05/2016 22:10,7.3052e+17,en,,,30,2
YouTube,.@zaynmalik gets deep and moody in “iT's YoU.” https://t.co/118HJGVMkZ https://t.co/WHnNE2DX3k,,28/03/2016 20:15,7.14546e+17,en,,,1513,276
YouTube,Oh snap! Dumptruck’s going HAMster on those carrots. https://t.co/jyUhyraFZW https://t.co/JjJMkCdsSe,,26/01/2016 21:00,6.9209e+17,en,,,1506,269
YouTube,@ConorMaynard Stop you're making us feel old too. jk happy 10 year anniversary!,,19/05/2016 22:45,7.33428e+17,en,,,151,24
YouTube,Feed your soul with tips and tricks from these top culinary creators → https://t.co/uRglKoEyUS https://t.co/uiIxnyXWLP,,09/02/2016 23:30,6.97201e+17,en,,,1820,301
YouTube,@yolanda_gampp We want it all. 🧀🍦🌶🌭🍍🍉🍿🍔🎂,,17/01/2017 22:43,8.21488e+17,en,,,25,5
YouTube,"In the future it won’t be your day, your week, your month, or even your year. https://t.co/X4fu3UAbvP #BadInternet https://t.co/SEia3Yywgz",,26/05/2016 22:24,7.3596e+17,en,,,909,111
YouTube,Today is #FridayThe13th. Watch out! https://t.co/hR3cOyvw8C #ChChChAhAhAh https://t.co/E7TBXSM8L9,,13/05/2016 15:41,7.31147e+17,en,,,1462,454
YouTube,Follow @MusicLapsley and #YouTubeMusic into the underground electronic music scene in Georgia (the country)… https://t.co/fuO1GM9Xww,,14/12/2016 18:52,8.09109e+17,en,,,530,70
