author,content,country,date_time,id,language,latitude,longitude,number_of_likes,number_of_shares
YouTube,Closing out #NationalHotDogMonth with exclusive carnage from two of our favorite destroyers. https://t.co/cevRq71heT https://t.co/7FVs14Zk9V,,29/07/2016 17:59,7.59086e+17,en,,,855,130
YouTube,@atimsihcus @ZZWard @LindseyStirling It’s seriously masterful.,,18/11/2016 22:25,7.9974e+17,en,,,24,3
YouTube,"@DaymDrops What a collab! Also, thanks for the taco party yesterday, @rachaelray",,05/05/2016 21:40,7.28339e+17,en,,,11,0
YouTube,And you thought kissing your human crush under the mistletoe was scary. @NikkiLimo gets her vamp on in… https://t.co/EiWKnHzmpX,,13/12/2016 18:42,8.08744e+17,en,,,886,141
YouTube,ICYMI: #GreaseLive was ELECTRIFYING. ⚡⚡⚡https://t.co/WakKUtJYJR https://t.co/W11OxP7CHX,,01/02/2016 23:23,6.943e+17,en,,,1945,334
britneyspears,Xo! #PerfumeVideoPremiere RT @SametcanKanal @VEVO omg it's too much i can't stand your perfection queen.,,10/12/2013 19:23,4.1049e+17,en,,,636,427
britneyspears,"@BARMY117 Smurftastic, lol. That's cute ;) #OohLaLaVideoPremiere",,11/07/2013 16:18,3.5536e+17,en,,,113,128
britneyspears,Miss Maddie helping me get ready for the show tonight!!  She looks so adorable in this wig #PieceOfMe ❤️ http://t.co/oP9tfPp0p3,,03/05/2014 03:24,4.62432e+17,en,,,6186,2596
britneyspears,#PieceOfMe ❤️ https://t.co/G7jCJbQd9B,,09/04/2016 01:33,7.18613e+17,und,,,9313,3268
britneyspears,Sooner than you think! RT @britneyspeans My favorite! when are we getting the video? #BritneyJeanListeningParty,,05/12/2013 19:33,4.08681e+17,en,,,655,511
britneyspears,"Sending my thoughts &amp; prayers to Boston, my heart is with u all... #PrayForBoston",,15/04/2013 23:40,3.23944e+17,en,,,3807,7510
britneyspears,@DJPaulyD Nice to see you today! Thanks for celebrating with us :),,06/11/2014 04:50,5.30221e+17,en,,,803,363
britneyspears,"Simon, dahling, where in bloody hell were u for this?? http://t.co/kTf5KBZi",,09/11/2012 22:29,2.67031e+17,en,,,1428,2071
britneyspears,@on_cloudniall That's what I like to hear!,,20/12/2012 03:52,2.81608e+17,en,,,72,84
britneyspears,YES!!! @thisisBURNS's work on #MakeMe can be described in one word... sensational. 🔥 https://t.co/wL08s5OzNg,,15/07/2016 22:32,7.54081e+17,en,,,6679,2907
britneyspears,Brunch with my boys! 👬 http://t.co/OmNcrDtjAD,,11/07/2014 21:20,4.87708e+17,en,,,10562,4140
britneyspears,@EriElise you're the best!,,01/03/2015 07:31,5.71936e+17,en,,,359,118
britneyspears,"9:34pm ET on the @CW_network, 9:40pm on @VEVO RT @Jamybitch WHAT TIME IS THE PREMIERE??? #WorkBxxchVideoTomorrow",,01/10/2013 01:15,3.84849e+17,en,,,1417,2471
britneyspears,@geewhizzle awwww thank you!!!!,,01/03/2015 04:49,5.71895e+17,en,,,316,119
britneyspears,So proud of this show &amp; thrilled POM is up for Best Show in the @ReviewJournal's @BestOfLasVegas Awards. Text 'Vote Britney' to 81500 :),,22/02/2015 03:02,5.69331e+17,en,,,3020,2146
britneyspears,Every year on my birthday the amount of love and gifts I receive from my fans reminds me of how truly blessed I am!,,02/12/2014 18:59,5.39856e+17,en,,,7707,4310
britneyspears,@obriennipples Fancy! I love the video so much #PrettyGirlTalk,,15/05/2015 21:40,5.99329e+17,en,,,565,270
britneyspears,Let's spread the Valentine's Day love a little farther this year. Giving away 100 signed T's today to benefit @NVCCF! http://t.co/KWSx6qWMqF,,10/02/2015 23:58,5.65299e+17,en,,,5599,3228
britneyspears,"For all of you who haven’t gotten your copy yet of #BritneyJean, it's available at @GooglePlay ! http://t.co/NgGwOf2RpS",,07/12/2013 20:03,4.09413e+17,en,,,877,790
britneyspears,@CassPiamyheroes Get it girl! #BritneyJeanListeningParty,,05/12/2013 19:26,4.08679e+17,en,,,149,106
cnnbrk,OLYMPICS: Puerto Rico wins first-ever gold with Monica Puig's win in women's tennis singles https://t.co/onLD8xOHcF https://t.co/qeX8QhUjaX,,13/08/2016 23:16,7.64601e+17,en,,,3099,1570
cnnbrk,"Correction: Chicago police move to fire 5 officers, not 6, as earlier reported. https://t.co/xcY0wVcChh https://t.co/FtY4YZ63UG",,31/08/2016 00:43,7.70784e+17,en,,,312,275
cnnbrk,The 4-year-old Florida girl whose abduction set off Amber Alerts in five states has been found safe… https://t.co/MhPhmFMWmV,,10/10/2016 20:16,7.85575e+17,en,,,2139,592
cnnbrk,2 former allies of Gov. Chris Christie were found guilty on all charges in connection with Bridgegate lane closures… https://t.co/WN6tdbpZFM,,04/11/2016 15:46,7.94567e+17,en,,,647,389
cnnbrk,"Actor Brad Pitt has been cleared of wrongdoing by officials after a child abuse investigation, a source said… https://t.co/oUbrB19YPn",,09/11/2016 23:24,7.96494e+17,en,,,1733,425
cnnbrk,"A tornado tore through Alabama &amp; killed 3 people and injured multiple others, officials say. https://t.co/ZNbDxvSbee",,30/11/2016 08:37,8.03881e+17,en,,,354,410
cnnbrk,"Author W.P. Kinsella, whose book inspired the movie “Field of Dreams,” has died at age 81. https://t.co/n79cpd5ubn https://t.co/E2DtE8yvqe",,17/09/2016 10:06,7.77086e+17,en,,,550,354
cnnbrk,"University of Minnesota football team agrees to play in the Holiday Bowl after threatening to skip it, team says. https://t.co/QLZzgA60ag",,17/12/2016 17:17,8.10172e+17,en,,,249,132
cnnbrk,Actor Ben Stiller reveals he was diagnosed with prostate cancer in 2014. https://t.co/A8yfBp4p3B https://t.co/i7NTjwjGPJ,,04/10/2016 20:49,7.83409e+17,en,,,750,534
cnnbrk,"Baton Rouge officer Montrell Jackson was 1 of 3 officers killed Sunday, family member says. https://t.co/dp4iHaUgRh https://t.co/jkFF8MXfsB",,17/07/2016 23:30,7.54821e+17,en,,,946,778
cnnbrk,"Deputy killed in officer-involved shooting in Byron, Georgia, officials say. https://t.co/o0tOCuyDnj https://t.co/1qF5zYgbcb",,07/11/2016 02:56,7.9546e+17,en,,,264,247
cnnbrk,"Tour bus that crashed into a freight truck in California resulted in 13 fatalities and 31 injuries, official says.… https://t.co/XdrHWzCETm",,23/10/2016 21:04,7.90298e+17,en,,,305,322
cnnbrk,"Nephew of Berlin market attack suspect Anis Amri is among 3 arrested in Tunisia, country’s Interior Ministry says. https://t.co/b35AXIXfJq",,24/12/2016 13:13,8.12647e+17,en,,,329,244
cnnbrk,"2 Turkish soldiers killed by PKK fighters in southeast Turkey, state-run news agency reports https://t.co/MJO2WMoqAD https://t.co/K9HrlS7c6R",,29/08/2016 22:58,7.70395e+17,en,,,210,194
cnnbrk,"Donald Trump defends calling Hillary Clinton a ""bigot"" https://t.co/vXyewdSrA3",,25/08/2016 21:33,7.68924e+17,en,,,321,132
cnnbrk,"Clinton's nasty, Trump tells @NYTimes, but ""I can be nastier than she can ever be."" https://t.co/1dFRNYxRNA",,01/10/2016 03:14,7.82056e+17,en,,,663,348
cnnbrk,"President-elect Trump is picking ExxonMobil CEO Rex Tillerson for secretary of state, transition sources say.… https://t.co/pyz9T4VuJ0",,13/12/2016 03:41,8.08517e+17,en,,,422,388
cnnbrk,"Ex-aide will testify in NJ bridge closures trial that Gov. Chris Christie knew about scheme, prosecutors say… https://t.co/d37KjVUzmr",,19/09/2016 18:34,7.77939e+17,en,,,627,389
cnnbrk,OLYMPICS: Fiji claims first-ever medal -- a gold -- by defeating Great Britain 43-7 in men's rugby sevens final https://t.co/dwKDP68KRP,,11/08/2016 22:42,7.63868e+17,en,,,1446,497
cnnbrk,Obama arrives in Europe with conciliatory message on Trump. https://t.co/7daa0DqmCA,,15/11/2016 09:59,7.98465e+17,en,,,477,202
ddlovato,You ready for this? 😏 NEW ALBUM OCTOBER 2015 #Confident http://t.co/QbC1EgmbHU,,27/08/2015 01:19,6.3671e+17,en,,,76297,63157
ddlovato,Nothing will EVER replace my little lion heart @DemisBuddy... ever ever ever... but sometimes God puts new little souls in our lives,,21/08/2015 22:15,6.34851e+17,en,,,25335,16632
ddlovato,RIP to my baby boy Buddy. You will forever be my baby angel. I miss you so much.. Wish Batman could've met his big brother. 🙏🏼💔,,26/07/2016 21:57,7.58059e+17,en,,,46628,15873
ddlovato,NEVER LET ANYTHING STOP YOU OR LET ANYONE TELL YOU WHAT YOU CAN'T DO,,12/04/2015 16:59,5.87299e+17,en,,,45851,45557
ddlovato,Phresh off tha runwayy... 🇫🇷❤️💋 #Paris #Versace #Confident http://t.co/J2ky4rAM9B,,10/09/2015 18:33,6.42043e+17,en,,,20305,12118
ddlovato,Today was the first day I changed my wallpaper since Buddy passed... Hurts my heart.. He will never ever EVER be replaced.. I miss you baby,,07/09/2015 09:30,6.40819e+17,en,,,32877,16925
ddlovato,#CONFIDENT is @CarsonDaly’s Pick of the Week!! Hear it on the @DalyDownload! http://t.co/jdVxJ3ej1v,,18/10/2015 19:06,6.55822e+17,en,,,7240,4522
ddlovato,@dileyvatic 😭😭😭😭😭😭😭😭😭 this absolutely breaks my heart,,07/01/2016 02:05,6.84919e+17,en,,,4042,2541
ddlovato,This song is very emotional for me. I literally poured all of my heart into this song #NowPlayingCONFIDENT https://t.co/VKz2i7cLQ1,,19/10/2015 20:37,6.56208e+17,en,,,7960,5885
ddlovato,I ❤️ you so much mama!! @JLo,,20/10/2015 15:44,6.56496e+17,en,,,13564,9202
ddlovato,Love you sissy 💕💗 @dallaslovato,,23/11/2015 21:15,6.68901e+17,en,,,9656,5963
ddlovato,This isn't real,,04/12/2015 17:16,6.72827e+17,en,,,26932,20291
ddlovato,Studio bound... So excited for y'all to hear new music,,03/09/2016 18:52,7.72145e+17,en,,,35332,13647
ddlovato,Worst. Headache. Ever. That's what getting up at 4:30 does to you. Good morning London 😴🇬🇧☕️,,09/11/2015 06:09,6.63599e+17,en,,,12715,6214
ddlovato,But at least I get to say it,,27/05/2016 12:26,7.36172e+17,en,,,27791,13869
ddlovato,"Love hearing what makes you guys feel #CONFIDENT ❤️ https://t.co/KwOryUceRi https://t.co/3oFGLw2co4
https://t.co/ltklSW34Ir",,30/11/2015 17:51,6.71386e+17,en,,,11217,7315
ddlovato,Doing what people should ALREADY be doing!!! I am so honored and I will never forget last night... Thank you SO much to @glaad and everyone,,03/04/2016 16:43,7.16667e+17,en,,,18629,7746
ddlovato,I ❤️ New York https://t.co/wrIJ1TnEzN,,31/05/2015 05:42,6.04886e+17,en,,,13107,7883
ddlovato,Saaaannngggin my ass off right now... 🎶💖,,29/06/2015 03:05,6.15355e+17,en,,,20759,14496
ddlovato,Airport glam ✈️✈️✈️ https://t.co/QVUIKsP2rY,,13/03/2015 00:46,5.76183e+17,en,,,13765,8763
instagram,Choosing to save tigers with @swfoto #TigerDay 🐯 https://t.co/20oZLWU3bo,,29/07/2016 17:30,7.59079e+17,en,,,866,201
instagram,Sizzling temptations from a Parisian pâtisserie #TheJoyOfBaking https://t.co/4pfzecgOpz,,21/03/2016 19:00,7.11991e+17,fr,,,916,180
instagram,"In Mongolia’s Tsaatan tribal village, the reindeer are anything but shy #TheWeekOnInstagram https://t.co/ODOWyKmFtt",,22/08/2016 23:45,7.6787e+17,en,,,621,127
instagram,“Capoeira is truly a conversation.” —Alejandro Márquez #TheWeekOnInstagram https://t.co/3OPR7ByGXV,,08/08/2016 23:45,7.62797e+17,es,,,626,117
instagram,Tasting the rainbow with 🍝 artist @SaltySeattle https://t.co/0JvsFN2xaq,,13/11/2016 18:30,7.97869e+17,en,,,533,92
instagram,"🌈 + 🐶 = ❤️ #TheWeekOnInstagram
https://t.co/P3U0djv9T8",,01/10/2016 23:45,7.82366e+17,und,,,946,163
instagram,It’s romance and rebellion for photographer @tasneemalsultan https://t.co/5Zc9Bx2CYW https://t.co/e8aEDaGfZj,,26/04/2016 21:06,7.25069e+17,en,,,892,189
instagram,How comedy and @SU2C helped one teen overcome a rare form of leukemia https://t.co/MrkxQGyejW,,10/09/2016 00:05,7.74398e+17,en,,,629,132
instagram,Fighting to breathe with Caleigh Haber https://t.co/NRtthCcYuj,,13/06/2016 17:30,7.42409e+17,en,,,549,112
instagram,Descubre voces sorprendentes de la comunidad de habla hispana en Instagram. ¡Sigue a @InstagramES en Twitter!,,23/12/2015 17:51,6.79721e+17,es,,,1514,269
instagram,“My favorite thing about juggling is the challenge. It’s just you against yourself.” —@JugglinJosh https://t.co/rH5PaD5fGv,,18/06/2016 18:15,7.44232e+17,en,,,579,118
instagram,Mary Poppins reimagined in a pair of oversized pants https://t.co/1eM8SRcddf,,03/04/2016 15:38,7.16651e+17,en,,,1043,176
instagram,The inspiring underwater adventures of an incredible young man https://t.co/fHtyeERjHy,,04/08/2016 00:30,7.60996e+17,en,,,751,116
instagram,"""Our friend has superpowers &amp; she squeezed your tiny bladder with her mind."" This #StrangerThings kid has us like 😱 https://t.co/z6q8rpTHX1",,27/08/2016 16:35,7.69574e+17,en,,,866,172
instagram,Witnessing (and covering) history with @CNN anchor @andersoncooper https://t.co/jSEbKICPe3,,07/11/2016 22:30,7.95755e+17,en,,,544,110
instagram,"#DailyFluff
https://t.co/ItRJsqNf4E🐾 https://t.co/Sbp5YSebwF",,06/07/2016 13:00,7.50676e+17,und,,,1053,226
instagram,Watch our Instagram story this weekend to see amazing moments from @afropunk https://t.co/jxpl35kqkF,,26/08/2016 17:30,7.69225e+17,en,,,685,112
instagram,Real talk meets rainbows 🌈 #LisaFrank (via @BritAndCo) https://t.co/cCMnkrl7m0,,21/08/2016 01:30,7.67172e+17,en,,,991,188
instagram,Featured submissions from this weekend’s hashtag project: #WHPsightsandsounds https://t.co/T1DSKjwhX4 https://t.co/rcfJDmobvG,,01/03/2016 14:00,7.04668e+17,en,,,1169,216
instagram,"Below tall grass, a resting swan #WHPoverunder https://t.co/4uNnePITNf",,07/06/2016 14:30,7.40189e+17,en,,,612,123
jimmyfallon,Tonight: Playing Catchphrase with Jennifer Garner! Plus talking with John @Mulaney and music from @ladyantebellum. #FallonTonight,,01/10/2014 15:22,5.17334e+17,en,,,1001,225
jimmyfallon,"Happy Friday! Tonight on the show we've got @dan_aykroyd, Chaz Ebert, and stand-up from @NickThune. Plus new #ThankYouNotes! #FallonTonight",,18/07/2014 19:51,4.90222e+17,en,,,986,220
jimmyfallon,"Tonight: Playing a new game called ""Truth or Door"" w/Jennifer Garner, plus @CubaGoodingJr is here and music from @peteyorn! #FallonTonight",,16/03/2016 14:29,7.10111e+17,en,,,1833,246
jimmyfallon,"Pope Francis is bringing a rabbi and a Muslim leader to the Holy Land this week. Bartenders said, ""We've been expecting you!"" #fallonmono",,22/05/2014 00:12,4.6927e+17,en,,,3610,2340
jimmyfallon,"Playing Spin The Mic w/@tylerperry, plus @NarcosNetflix's Wagner Moura, stand-up from @iliza &amp; it's #ThankYouNoteFriday! #FallonTonight",,08/01/2016 15:02,6.85477e+17,en,,,1684,344
jimmyfallon,"Okay - t'was an easy one - it's Fairview Farrrrrrrrrm!!!! Thanks for playing ""Know Your Corn Mazes!"" http://t.co/vGqmVgymbU",,20/10/2013 18:22,3.91993e+17,en,,,116,88
jimmyfallon,It's finally avail!!! Go to your scoop shop or store and DEMAND The Tonight Dough!! The best ice cream… http://t.co/yr6QMvKwEn,,18/02/2015 15:09,5.68065e+17,en,,,1982,825
jimmyfallon,"Tonight: @OrvilleIV, Haley Bennett and music from @nbcagt winner @GraceVanderWaal! Plus it's #ThankYouNoteFriday! #FallonTonight",,23/09/2016 16:40,7.7936e+17,en,,,1255,174
jimmyfallon,"Experts say Mary Keitany's NYC Marathon was one of the most impressive races they've seen a woman run. Hillary says ""stay tuned.""#fallonmono",,04/11/2014 01:14,5.29442e+17,en,,,1818,609
jimmyfallon,“@joizde: @kleinemuy @jimmyfallon Na hello! #FallonTonight #joiz” Hallo Germany!!!,,07/05/2014 22:36,4.64172e+17,in,,,486,83
jimmyfallon,"Played musical beers with @RealHughJackman, Chris Hemsworth, and some friends from SNL! http://t.co/oFcARsu1PR #FallonTonight",,06/03/2015 18:04,5.73907e+17,en,,,2619,797
jimmyfallon,Congrats to my man @jtimberlake on the release of the 20/20 Experience 2 of 2. Keep killing it dude!,,01/10/2013 17:37,3.85096e+17,en,,,1419,916
jimmyfallon,#accents,,08/10/2013 05:24,3.87449e+17,und,,,527,471
jimmyfallon,Thank you @MrKamp. You are a great writer.,,07/01/2014 16:43,4.20597e+17,en,,,326,46
jimmyfallon,"A new edition of @NFL Superlatives, read by the players themselves! https://t.co/m0LhwolEAR #FallonTonight",Vereinigte Staaten,09/09/2016 12:01,7.74216e+17,en,,,1197,261
jimmyfallon,Thanks to Julia Roberts for agreeing to play this crazy game https://t.co/GvH4Q1IvAU #FaceBalls #FallonTonight http://t.co/BXj8Nta3EN,,01/08/2014 14:38,4.95217e+17,en,,,3093,1204
jimmyfallon,"Girl broke up with me, walked out and then came back five minutes later because she forgot her keys. #awkwardbreakup",,05/03/2014 19:59,4.41302e+17,en,,,4375,1308
jimmyfallon,"The men of ""Full House"" reunite to teach me a life lesson.
https://t.co/v2V5r4Xfc6 #DannyTanner #HaveMercy #CutItOut",,30/01/2014 16:10,4.28923e+17,en,,,2773,2564
jimmyfallon,"Tonight we've got Liam Neeson, @terrycrews &amp; music from @conoroberst. Plus, another edition of our #DoNotRead list!! #FallonTonight",,19/05/2014 17:21,4.68441e+17,en,,,851,221
jimmyfallon,"Okay, I had to try Beefy King Orlando. Great pickles!! Thanks. http://t.co/uSSndwOqxb",,16/10/2013 17:06,3.90524e+17,en,,,230,195
jtimberlake,Last but not least! San Fran!!! #finderskeepers #the2020experience http://t.co/ciqFU9FDVj,,29/03/2013 23:16,3.17777e+17,en,,,414,401
jtimberlake,“@MichaelW40204: @jtimberlake JT! Can I get  RT for my dad on Memorial Day? http://t.co/X6QiWbXydZ” Yes you can. Honor and thanks to him.,,26/05/2014 20:54,4.71032e+17,en,,,4646,1490
jtimberlake,I don't tell a lie!!!! https://t.co/df8UtDnSyQ,,09/05/2015 03:00,5.96872e+17,en,,,2070,678
jtimberlake,"“@deanlemon: Obsessed with ""Not A Bad Thing"" by @jtimberlake - ahhhhhh sooooo good!!” Thank you! 🙏",,02/05/2014 14:11,4.62233e+17,en,,,2370,1004
jtimberlake,Happy Birthday to the G.O.A.T. #MichaelJackson.,,29/08/2013 23:32,3.73227e+17,en,,,4885,7570
jtimberlake,Just hanging out tonight in the house that these guys built... No big deal. http://t.co/p6tLUtEM2r,,16/02/2014 22:38,4.35181e+17,en,,,3443,1361
jtimberlake,"“@BIGNASTY_OTW: @jtimberlake Do what you feel is right, buddy. But, you have false info. Don't assume...",,23/07/2013 23:38,3.5982e+17,en,,,312,179
jtimberlake,Get ready... #WilliamRastFall2016 @WilliamRast @TraceAyala #WeAreWilliamRast https://t.co/MLXMdkFBSJ,,28/07/2016 19:33,7.58747e+17,en,,,6819,1194
jtimberlake,"“@brokemogul: cop it… @PUSHA_T ""My Name Is My Name"" iTunes: http://t.co/3jp99zhsoG” Yes!! Get that @PUSHA_T So good.",,10/10/2013 04:08,3.88154e+17,en,,,449,543
jtimberlake,"From Morocco, with love... #NABT #notabadlovestory: http://t.co/lC07fqajB0",,31/05/2014 22:43,4.72871e+17,en,,,2476,1572
jtimberlake,“@garibaldiarts: @jtimberlake by @garibaldiarts #portrait #art #painting http://t.co/w86vnug0oq” I'm SO late on this one but SICK JOB! 🙏,,07/05/2014 22:56,4.64177e+17,en,,,5638,1914
jtimberlake,Because Elvis wore white shoes... And so do I. Guess where I am. http://t.co/Lss2Gq1V,,25/11/2012 19:38,2.72786e+17,en,,,1849,752
jtimberlake,"Thanks, boys!! 🙏‼️ https://t.co/YZz4WGXT85",,06/05/2016 04:55,7.28448e+17,en,,,1880,363
jtimberlake,"""@joemols: @jtimberlake Just wanted to inform you that you're not funny...I'm devastated by that. #I'lldothejokesonmytwitter",,04/05/2012 21:32,1.98526e+17,en,,,41,65
jtimberlake,My buddy Bill Purple!! Go watch it!! “@PurpleDGA: My last shameless self promo! http://t.co/nUK9F6Lpos”,,26/02/2014 00:21,4.38469e+17,en,,,1336,515
jtimberlake,"""In the city... Of LA."" Thank you for an amazing night Los Angeles!! Crowd was INSANE. Family and friends in the house. Perfection. JT",,27/11/2013 19:23,4.05779e+17,en,,,2373,1079
jtimberlake,"It's Vegas time, baby! Justin Timberlake & Friends Benefit Concert Oct 23rd!! Lineup & Tickets (on sale TOMORROW): http://bit.ly/aM65Gv",,20/08/2010 18:38,21686182198.0,en,,,50,189
jtimberlake,"I'm sorry but, it's still weird to see D Fisher in a Thunder uniform.",,29/04/2012 03:37,1.96443e+17,en,,,262,1968
jtimberlake,Columbus! What a night!! Thank you for all the love. O-H..!,,17/11/2013 07:30,4.01976e+17,en,,,4585,2429
jtimberlake,I've been a fan of Bai for a long time... https://t.co/XZfhl2NM2o,,20/10/2016 17:25,7.89156e+17,en,,,3367,575
justinbieber,#PurposeTour Prague tonight,,12/11/2016 14:54,7.97452e+17,en,,,105447,43201
justinbieber,What Do You Mean? @JKCorden #28Days http://t.co/BFtmV6wnk5,,31/07/2015 19:14,6.27196e+17,en,,,58370,54070
justinbieber,#Justmoji is available on the @AppStore for iMessage #iMessageApps https://t.co/iM63PrCy7L,,15/09/2016 21:07,7.76528e+17,en,,,55029,26163
justinbieber,Get exclusive #Purpose t-shirt &amp; album bundles at @officialFYE,,17/11/2015 17:43,6.66673e+17,en,,,36950,25561
