author,content,country,date_time,id,language,latitude,longitude,number_of_likes,number_of_shares
justinbieber,#wedontsteal @Skrillex @bloodpop #sorry :) https://t.co/57rNU274Up,,28/05/2016 01:08,7.36363e+17,und,,,82869,47726
justinbieber,Thank u #PurposeTourSanDiego,,30/03/2016 07:54,7.15085e+17,en,,,96932,48977
justinbieber,#BieberBRITs https://t.co/rIsigRmyxy,,21/12/2015 18:25,6.79005e+17,und,,,80357,48483
justinbieber,Feel better https://t.co/mA6EbiSNP6,,16/10/2015 19:12,6.55099e+17,en,,,17477,13814
justinbieber,Jb loves the kids. Lol. Honored to find out I'm the first solo @TigerBeatNow cover ever. on stands 9/15. Thanks. http://t.co/jEuAjWJ2r6,,11/09/2015 20:18,6.42432e+17,en,,,57208,44742
justinbieber,Big night. Everyone good luck tonight. #BBMAs,,17/05/2015 22:16,6.00062e+17,en,,,82723,66888
justinbieber,Help my friends at @PencilsOfPromis spread the word for 250 million kids around the world who can't read or write. #WhereIRead,,08/09/2015 14:21,6.41255e+17,en,,,37082,32557
justinbieber,@bieberdexter hello,,24/06/2015 18:12,6.13772e+17,en,,,42926,30146
justinbieber,Almost time. #IllShowYou #Purpose another one @Skrillex. Honest.,,02/11/2015 01:35,6.60994e+17,en,,,55443,47913
justinbieber,Heading to @NRJhitmusiconly in Berlin. Heard it's crazy. Let's go,,15/09/2015 16:52,6.4383e+17,en,,,40271,31880
justinbieber,When @TheEllenShow needs a gardener I'm there :) http://t.co/0CZTObbp7W,,11/09/2015 20:24,6.42433e+17,en,,,48966,41022
justinbieber,Letting the music do the talking,,07/11/2015 16:17,6.63027e+17,en,,,60700,53612
justinbieber,about to be on #MoneyPizzaRespect w/ @FatJew on @beats1 @applemusic at 3pm,,06/09/2015 21:42,6.40641e+17,en,,,41969,32124
justinbieber,🐼🐼🐼🐼,,06/04/2016 03:52,7.17561e+17,und,,,132450,89646
justinbieber,@dankanter @Skrillex @YeshuaTheGudwin good work boys,,12/05/2015 14:41,5.98136e+17,en,,,36953,29912
justinbieber,Latin America we’re coming. #PurposeTour register for pre-sale https://t.co/xwzSPWqdja https://t.co/PaomoZ9WKI,,25/10/2016 21:16,7.91026e+17,en,,,137288,78989
katyperry,Good girl! “@Cole_A_Stewart: @katyperry I got the 😜 of the 🐅🐯 a 💪 👯 through the 🔥 cause I am a 🏆 and you're gonna 👂 me 😾💥💢 #ROAR”,,15/08/2013 20:49,3.68112e+17,en,,,1910,2191
katyperry,I miss yewww RT @yungskeeter: 40 mins til that free hotel breakfast open up U FEEEEL MAY,,27/09/2012 12:01,2.5129e+17,en,,,1021,1818
katyperry,RISE AND SHINE! ☀️ Mohegan Sun pre-sale starts right now! http://t.co/ErkQottOCU,,26/02/2014 15:04,4.38691e+17,en,,,5136,3199
katyperry,https://t.co/m6ebYV8D1r,,13/07/2016 18:37,7.53297e+17,und,,,119302,67601
katyperry,Gone fishin 🎣 https://t.co/LQS6Z9fNH0,,08/10/2016 10:16,7.84699e+17,en,,,7056,2058
katyperry,"And so far we've raised nearly $250,000 with the USA &amp; Canada shows alone! I'm proud of us BB'S 🙌",,01/08/2014 20:43,4.95309e+17,en,,,8265,4187
katyperry,The song chosen will not necessarily be my next single BUT a taste of what my #PRISM has in store for u! So go vote: http://t.co/anK8c0zG7W,,24/08/2013 20:31,3.71369e+17,en,,,2126,2773
katyperry,Reflective.,,01/01/2015 00:28,5.50448e+17,en,,,12824,7772
katyperry,"Living that bucket list lyfe 🙏🏼
📷 ronyalwin @ Machu Picchu https://t.co/ar0A92HhLE",,25/09/2015 05:05,6.47276e+17,en,,,10302,5017
katyperry,The Olympics may be over but dad hats will never die 😎 : https://t.co/8MwcYpzAB7 https://t.co/oeMC7CMdba,,22/08/2016 19:06,7.678e+17,en,,,25501,6950
katyperry,💘EUROPE!💘 @charli_xcx is going to get prismatic with us next February &amp; March! Excited to welcome her to #ThePrismaticWorldTour!,,04/09/2014 16:00,5.07559e+17,en,,,9283,5777
katyperry,@sosadtoday I heard our bodies are made of 80% water AKA tears,,07/04/2015 20:47,5.85544e+17,en,,,7331,4595
katyperry,"Again, Dark Horse ft @therealjuicyj is just a PREVIEW of #PRISM when released on Sept 17, NOT the 2nd single. 🐯",,26/08/2013 21:44,3.72112e+17,en,,,3347,4459
katyperry,When I die bury me inside the Gucci... Museum. http://t.co/HDmw8mnNfK,,18/02/2015 22:12,5.68171e+17,en,,,9876,5019
katyperry,What's the point of wearing all these dumb costumes if Joan's not here to rip them apart 😔 RIP Joan Rivers. You are a one of a one.,,04/09/2014 20:56,5.07633e+17,en,,,24054,13982
katyperry,Over 72 million served! Thanks for the award RIAA! #THISISHOWWEDO💁 http://t.co/q71EYFIZv7,,26/06/2014 18:37,4.82231e+17,en,,,7088,4542
katyperry,❤️ waking up to all the 🎉 from #BIRTHDAY on the Billboards! Got me so hyped imma go try n catch the Loch Ness monster today 😬,,19/05/2014 14:26,4.68397e+17,en,,,10110,5476
katyperry,"To the Voykovic sisters in ATL. I read each of your adorable letters, thanks for being sweethearts. 😘🐯",,08/09/2013 20:29,3.76805e+17,en,,,2582,2734
katyperry,IF ONE DIRECTION DOESN'T PERFORM ON THE VMA'S I AM GONNA JUMP OFF THIS LEDGE,,06/09/2012 22:18,2.43836e+17,en,,,81904,134271
katyperry,Found a curly fry in my dress just now. Gonna eat it. Hope that's ok. #goodnightgoldenglobes,,11/01/2016 12:24,6.86524e+17,en,,,30679,10353
ladygaga,@httpowxn OMG THANK YOU 🙏🙏🙏😭😭😭,,06/10/2016 03:15,7.83868e+17,en,,,2353,686
ladygaga,"Don't forget to make your plans for tonight! 9pm EST dinner parties, @pbs, wine, food, Tony, Gaga. This is my most favorite TV moment! Ever!",,24/10/2014 08:12,5.2556e+17,en,,,2804,1803
ladygaga,"@holyh00ker I will don't worry, all artists are insecure innately. Sometime I don't want to share myself when I feel judged I get rebellious",,15/08/2014 05:18,5.0015e+17,en,,,1897,1054
ladygaga,Thats me + mom really tiny in the back w/ all the wonderful members of our @BTWFoundation lunch. Thank u for coming! http://t.co/3PX9R4DkN0,,17/01/2015 00:06,5.56241e+17,en,,,9207,5511
ladygaga,"Night night monster world, I thank you a million times for the blessings, for the purpose, for the endlessly wild inspiration 🌟",,04/11/2014 02:26,5.2946e+17,en,,,6929,4441
ladygaga,I love to eat while I sketch my ideas for the fashionable puppy line I'm starting! - @MissAsiaKinney 🎀 https://t.co/7uBJO6FtUa,,28/05/2015 18:30,6.03992e+17,en,,,4657,2594
ladygaga,Were just 1 hr and 45 min away from #TonyGagaPBS I will live tweet during the 9pm EST viewing and answer questions during commercial breaks!,,24/10/2014 23:18,5.25788e+17,en,,,2799,1756
ladygaga,"""If you want to go fast, go alone. If you want to go far, go together.""
Cory Booker #StrongerTogether https://t.co/arL5rI97iU",,26/07/2016 02:15,7.57761e+17,en,,,14667,4361
ladygaga,My little bubba girl I miss her she's having rest time in the country. I'll be home soon my baby darling. http://t.co/sjBTxDrkzI,,16/08/2014 01:12,5.0045e+17,en,,,3950,2511
ladygaga,@CMCdynamite underwood!! Haha,,06/10/2016 00:29,7.83827e+17,tl,,,2028,598
ladygaga,'CHEEK TO CHEEK' pre-order is now available WORLDWIDE! Order now + get 2 songs right away! http://t.co/zu4nMBljXq http://t.co/U6gFXajLNs,,20/08/2014 07:00,5.01987e+17,en,,,4424,3083
ladygaga,Signing away Cheek To Cheek for Looney Tunes. Touched each and every one of em! http://t.co/6nNCVbsEzc,,18/11/2014 20:12,5.34801e+17,en,,,3452,2279
ladygaga,"Thank you Father Duffell for a beautiful homily as always and lunch at my pop's restaurant. 
I… https://t.co/FnT2iLe8a6",,09/05/2016 04:52,7.29534e+17,en,,,6727,2114
ladygaga,Hitchcock's PSYCHO + Cuddling with Asia= the best night ever.,,15/11/2014 01:19,5.33429e+17,en,,,6063,3403
ladygaga,"I DON'T NEED EYES TO SEE
I FELT YOU TOUCHIN' ME
HIGH LIKE AMPHETAMINE
MAYBE YOU'RE JUST A DREAM 
#PerfectIllusion https://t.co/6dzlTrQlrp",,07/09/2016 05:54,7.73399e+17,en,,,46173,27870
ladygaga,"Arizona! Florida! Ohio! Michigan! Pennsylvania! Nevada! North Carolina!

Today is about YOU. The power is in your h… https://t.co/VQx1V5s8lZ",,08/11/2016 20:43,7.96091e+17,en,,,10863,3603
ladygaga,#artRAVEMelbourne let's getter done ravers! Grab a drink and all your friends it's time to celebrate!,,23/08/2014 08:42,5.031e+17,en,,,3833,2309
ladygaga,@andreszapata99 um hello me too,,25/11/2014 04:55,5.37107e+17,en,,,2671,1503
ladygaga,Thank you dear friend @KarlLagerfeld for photographing me and my stylist @Brandonvmaxwell Fashion is love! 💋 http://t.co/jVLkyQB7z8,,19/03/2015 20:18,5.78652e+17,en,,,11500,6365
ladygaga,We started ARTPOP together and we will end it together. KOONS GAGA Look who surprised me in my hotel… http://t.co/Hvyzg3gDfU,,25/11/2014 12:55,5.37228e+17,en,,,3436,2243
rihanna,"It's like wearing a Mona Lisa trust me! This shit is art, like you don't even wanna touch it!!! #Balmain http://t.co/BOQi5jIIk5",,09/06/2013 12:55,3.43713e+17,en,,,1165,1530
rihanna,I can't sleep!!! #morningfaces #Barbados http://t.co/2hrTQtJCL6,,05/08/2013 07:50,3.64292e+17,en,,,1407,1758
rihanna,One of the greatest men who's ever lived!!! #Legend We will never forget the things this man has… http://t.co/ztPkooNOIN,,05/12/2013 22:39,4.08727e+17,en,,,4276,5925
rihanna,What a night! Still can't believe we @kanyewest shared a stage with a fucking BEATLE tonight! #bucketlistshit Thank you Sir @PaulMcCartney,,09/02/2015 07:27,5.64687e+17,en,,,25938,11470
rihanna,#HistoRIH,,20/06/2013 16:43,3.47757e+17,und,,,2488,4274
rihanna,And that's a wrizzap http://t.co/348E4Dcz,,08/11/2012 03:27,2.66381e+17,en,,,1990,2424
rihanna,"@jennnrosales : ""Look look Rih, I found a phuck for you to give, right over… http://t.co/DtdYqrJDrt",,10/06/2013 14:04,3.44093e+17,en,,,309,386
rihanna,“@RorreyFenty: @rihanna bless you  http://t.co/7gzy3vuN” thanks broski #granDolly,,23/12/2012 07:34,2.82751e+17,en,,,585,856
rihanna,Yea baby I'm a #Trap$taR http://t.co/b0eGQX2I,,11/12/2012 04:05,2.7835e+17,en,,,737,1092
rihanna,All white errthang #Zulu #cropover2013 #details http://t.co/zcNMwXauMT,,05/08/2013 22:55,3.6452e+17,en,,,1076,1276
rihanna,4 down 3 more to go! E-Werks is the spot tonight Berlin. #BeThere #777Tour #HTC #5thStop #UNAPOLOGETIC,,18/11/2012 13:29,2.70157e+17,en,,,439,824
rihanna,Sorry #detroit #chicago ASAP really wanted to be there for you guys! We wish him a speedy covery!… http://t.co/xXLF2z2CKd,,23/03/2013 05:30,3.15335e+17,en,,,722,989
rihanna,Went snorkeling by old pirate caves http://t.co/IWRhkUf4xF,,28/08/2014 22:31,5.05121e+17,en,,,18268,6808
rihanna,Heauxm $weet Heauxm #Barbados,,30/10/2013 15:14,3.95569e+17,en,,,2718,2809
rihanna,https://t.co/973pSlg02C :),,05/03/2014 12:15,4.41185e+17,und,,,4334,2805
rihanna,Smokin Diamonds http://t.co/HzJbTRa9,,22/10/2012 19:44,2.60467e+17,en,,,2658,4926
rihanna,#PERTH we bout to get craaaazzyyy #DiamondsWorldTour,,24/09/2013 11:21,3.82465e+17,en,,,1727,1990
rihanna,Best heauxz 4 life yo!!! @mforde11 Shout out to my baby daddy riccardotisci17 for my 3 piece… http://t.co/9RsUIfzLIJ,,13/07/2013 14:21,3.56056e+17,en,,,971,1199
rihanna,Cartoon$ http://t.co/4gGL8Z4EOG,,21/08/2014 04:04,5.02305e+17,en,,,29823,13841
rihanna,“@Javiroo: 14-01-2014 :: @shakira - Can't Remember To Forget (feat. @rihanna )” ACTUALLY I just found out you'll have it by the 13th! #1week,,06/01/2014 14:38,4.20203e+17,en,,,3631,4711
selenagomez,Work. Today. I love my job.. http://t.co/9SPvwjZJOG,,28/01/2015 17:06,5.60484e+17,en,,,14394,9065
selenagomez,http://t.co/mLEy45ZSII,,19/05/2013 00:16,3.35912e+17,und,,,4574,5370
selenagomez,Thank You so much for joining me for my chat. I hope you guys love this album as much as I do. #starsdancepreorder  http://t.co/ypTbtQLXB6,,04/06/2013 00:17,3.4171e+17,en,,,10690,16378
selenagomez,@factsonfemales I love you,,01/09/2012 01:01,2.41702e+17,en,,,891,1775
selenagomez,Check out my #SaturdayNightOnline interview tonight w/ @WorstAssistant &amp; @RomeoOnSNOL @ 8:30pmEST. @SaturdayOnline http://t.co/1JnfnraqCP,,10/08/2013 22:30,3.66326e+17,en,,,5250,6902
selenagomez,"@ImWithTheScene Hopefully soon, I miss all of you too.",,07/06/2012 14:47,2.10745e+17,en,,,684,1444
selenagomez,Happy birthday to my best friend in the world world!!! Have a great birthday baby!  http://t.co/lDNMFlDK,,01/03/2012 17:26,1.75271e+17,en,,,12295,28160
selenagomez,Me too.. RT @SoCrazyForDemi: @selenagomez I'm gonna bawl my eyes out when wowp finishes :(,,11/05/2011 23:19,6.84552e+16,en,,,522,1510
selenagomez,"Design a poster inspired by #GoodForYou for the chance to win $500, a signed print &amp; more! http://t.co/nxouUdGSCu http://t.co/A3iKGm24P8",,28/07/2015 17:59,6.2609e+17,en,,,18215,10508
selenagomez,#‎StarsDanceWorldTour Vancouver are you ready to kick this off? http://t.co/RMZv5JCwh4 http://t.co/87LUITnsoY,,13/08/2013 21:28,3.67397e+17,en,,,18619,17093
selenagomez,Thanks to everyone who showed up to my surprise Dream Out Loud shopping spree at The Grove Kmart.  Each winner... http://t.co/76A0TXPn,,25/04/2012 01:29,1.94961e+17,en,,,1371,3432
selenagomez,@xLoveNaturally Thank you very much.  You all make the world a better place.,,29/09/2012 17:38,2.521e+17,en,,,707,1359
selenagomez,"....... Just so you know, you're awesome.",,03/01/2015 05:32,5.5125e+17,en,,,49498,39931
selenagomez,I am so sorry I couldn't get to all of you!! ❤️ you very much. And be safe!! http://t.co/hP9SmN2C1C,,18/07/2014 23:53,4.90283e+17,en,,,11037,6942
selenagomez,Vancouver!! Honestly I will move here one day. Shot 2 movies here and have SO many beautiful memories.. http://t.co/QvW1UIaN,,14/10/2011 18:41,1.24918e+17,en,,,1056,2418
selenagomez,:) you're awesome RT @SweetGirrrrl: @selenagomez Please RT this if u like it&gt;&gt;&gt;&gt;&gt;&gt; http://twitpic.com/32y9qw LOVE SO MUCH!!!!!,,24/11/2010 02:21,7257560000000000.0,en,,,501,1186
selenagomez,@stunningbubbles smile girl. They're never worth it. Trust me.. you're beautiful,,14/07/2010 05:22,18496657745.0,en,,,428,918
selenagomez,“@murniizham: @selenagomez I LOVE U SO SO SO MUCH” I LOVE YOU MOREEEE💜💜💜💜,,14/08/2014 08:42,4.99839e+17,en,,,6487,4708
selenagomez,I'm hosting a #REVIVALListeningParty and Q&amp;A on Twitter tomorrow! Get ready to hit play on @Spotify @ 9 am PT. 🎶 http://t.co/nSfuieBNlu,,08/10/2015 19:45,6.52208e+17,en,,,21739,14849
selenagomez,"Bye Dallas, I will miss you all dearly. I am off to Atlanta, see you guys soon!",,15/06/2011 21:17,8.11081e+16,en,,,702,2341
shakira,RT @NBCTheVoice Not sure if @AdamLevine or @Shakira... https://t.co/YnNRGV14N1,,26/02/2014 01:25,4.38485e+17,en,,,2151,1631
shakira,Happy Easter from my easter bunnies! / Felices Pascuas de parte de mis conejitos de pascua! -Shak http://t.co/C09XphlF,,08/04/2012 15:52,1.89018e+17,es,,,982,1798
shakira,String session recording in Cairo for the new album! http://t.co/ESrLQGXvEz,,15/12/2013 16:26,4.12257e+17,en,,,1272,1083
shakira,"#TBT to five years ago today, when Shak played Budapest! 🇭🇺 Hace 5 años hoy: Shak en Budapest! https://t.co/Ui4Ojqh6ee ShakHQ",,05/05/2016 20:35,7.28322e+17,en,,,2321,575
shakira,Please save my girls! They deserve to be here! #VoiceSave Tess,,23/04/2014 00:53,4.58771e+17,en,,,1914,5018
shakira,¡Faltan DOS HORAS para el inicio de la Ceremonia de Clausura de la Copa Mundial! ShakHQ #GER #ARG http://t.co/alFI0Dn0qX,,13/07/2014 15:15,4.88341e+17,es,,,7513,5670
shakira,Looking forward to the #BibleSeriesFinale on @History tonight. http://t.co/O6arfQEsvk -Shak,,31/03/2013 19:02,3.18438e+17,en,,,592,743
shakira,¡Muchas gracias @Los40_Spain por este número 1 y gracias a ti @TonyAguilar por tu cariño! Shak,,16/06/2014 15:56,4.78567e+17,es,,,988,471
shakira,".@GarrettGardner2 what a cool performance, you rocked it and totally made that song your own! Shak",,14/05/2013 00:41,3.34106e+17,en,,,400,378
shakira,"What us girls have to go through to get a selfie / Lo que tenemos que hacer las chicas para tomar un selfie Shak
https://t.co/75Lm0hXs5y",,07/07/2016 18:28,7.51121e+17,en,,,7648,2080
shakira,¡¡Golazo de luis Suárez!! Shak,,19/06/2014 20:46,4.79727e+17,es,,,4041,3429
shakira,Grazie! Shak RT @kia_shiver Yeeeeeeh Addicted to You TT in Italia!! Grande @shakira !,,03/05/2012 15:10,1.98067e+17,en,,,116,159
shakira,"London calling, I'm responding and this sounds like a Smash !! Shak http://t.co/oDIO4cvOGA",,20/11/2013 16:13,4.03194e+17,en,,,1379,920
shakira,Here's Shak throwing some serious moves while performing Ojos Así in 2003. Think you can #dance like that? https://t.co/ejq91QNmxJ ShakHQ,,26/09/2016 16:03,7.80438e+17,en,,,2587,510
shakira,Thank you so much @AlexOfficial994 for this portrait! It's incredible! Shak http://t.co/hSdunxZPCL,,12/12/2014 15:08,5.43422e+17,en,,,1723,562
shakira,#TeamShakira is complete! Can't wait to bring in @mirandalambert for the #Battles #WatchingBlinds,,12/03/2014 00:47,4.43549e+17,en,,,1797,707
shakira,"I call this part of the beach ""Tailandia"" Shak #LaBicicleta #tbt https://t.co/8cyNMSbNE7",,25/08/2016 18:29,7.68878e+17,en,,,4258,673
shakira,"Nuevo vídeo de Shakira! Nos preparamos para el estreno de @NBCTheVoice  del próximo lunes!
ShakHQ  https://t.co/lEM1AR7PNa",,20/03/2013 16:43,3.14417e+17,es,,,396,612
shakira,Shakira ha llegado a la final de la Batalla de las Princesas del POP de MTV! Para VOTAR (y votar otra vez) http://t.co/8QeravMJ Gracias! SHQ,,19/07/2012 16:39,2.25993e+17,es,,,262,575
shakira,"Did you check out Kristen just now singing the band perry ""chainsaw"" just now? She was the best--charismatic, fun, and man, that voice!",,07/05/2014 00:11,4.63833e+17,en,,,1382,566
taylorswift13,Just wanted to shout them out today because they're incredible. @davidcookmusic @kamilahmarshall @clareypoppin @melanienyema @paulsidoti,,26/07/2015 18:43,6.25376e+17,en,,,26542,8553
taylorswift13,#40DaysTil1989WorldTour,,26/03/2015 21:14,5.81203e+17,und,,,44968,25548
taylorswift13,"This night is sparkling.
Don't you let it go.
https://t.co/Ug9fnN9OQL
#1989TourBossierCity",,21/05/2015 05:37,6.0126e+17,en,,,27266,12266
taylorswift13,She's so BORED. http://t.co/1yNGI4lnoP,,05/06/2013 23:08,3.42418e+17,en,,,30461,22715
taylorswift13,"So proud of these girls, 3 for killing it at the Victoria's Secret Fashion Show (@iammarthahunt… http://t.co/2eP91bAEDh",,05/12/2014 22:41,5.41e+17,en,,,13117,6118
taylorswift13,I feel like I just interrupted a very important conversation. http://t.co/wVjSgtIk4x,,27/07/2014 19:44,4.93482e+17,en,,,18704,11823
taylorswift13,"Saying goodbye to the shore, writing on a seashell. http://t.co/MFQdz4po",,29/12/2011 17:25,1.5244e+17,en,,,3261,6658
taylorswift13,Backstage at @theellenshow! She's the best. And has good dressing room snacks. So important.,,10/05/2011 22:16,6.80771e+16,en,,,1004,2136
taylorswift13,"I’m so excited that the new video for ‘Red’ comes out this evening! Also very excited about all the red, white, &amp; blue happening tomorrow.🇺🇸",,03/07/2013 18:53,3.525e+17,en,,,16747,19983
taylorswift13,"So....
""Sweeter Than Fiction"" will be available at iTunes TONIGHT at midnight!  @onechancemovie",,20/10/2013 19:17,3.92007e+17,en,,,14369,16212
taylorswift13,"Having a @billboard Hot 100 #1 with @kendricklamar is too exciting for me to even process. LOOK WHAT YOU GUYS DID. 
http://t.co/TXaY8DJka2",,27/05/2015 20:26,6.03658e+17,en,,,26397,13181
taylorswift13,"""Apparently the Golden Globes red carpet flooded. Let's just go in our jammies this year!"" -@austinswift7",,12/01/2014 22:03,4.22489e+17,en,,,17532,11812
taylorswift13,"Oh Charlotte, North Carolina- what a beautiful crowd you were tonight:)",,23/03/2013 05:09,3.1533e+17,en,,,7272,7014
taylorswift13,"Writing letters, giving haircuts, signing cd covers. Backstage activities.",,26/06/2011 19:33,8.50681e+16,en,,,1377,2989
taylorswift13,"In every @Target store, they're playing exclusive never-before-seen video footage of the creation of… http://t.co/xLg8Vu6yUf",,27/10/2014 19:17,5.26815e+17,en,,,10269,5070
taylorswift13,Yes we are climbing all over each other. #1989SecretSessions http://t.co/FHi7jFfBjy,,05/10/2014 07:30,5.18664e+17,en,,,8868,4726
taylorswift13,"I love you, Kansas City. Thank you for two wonderful shows!",,04/08/2013 06:10,3.63905e+17,en,,,10200,9626
taylorswift13,"The Tokyo show was a DREAM. Plus, we've added another show in Singapore on June 9th!! See you there! http://t.co/aox1ID193n",,02/06/2014 05:23,4.73334e+17,en,,,39317,24147
taylorswift13,@jaysean thanks!!! Hope you're doing great!,,17/06/2012 20:05,2.14449e+17,en,,,914,1715
taylorswift13,Tomorrow we start to..... http://t.co/dQ8cHzEK,,22/10/2012 03:34,2.60223e+17,en,,,12178,15266
